
[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `CloseHandle` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/handle.rs:34:30[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            assert!(unsafe { CloseHandle(**self) != 0 }, ""Cannot close the handle"")[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `HANDLE` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/handle.rs:54:24[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m9[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mpub struct Handle(RawHandle);[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Handle` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn new(handle: HANDLE) -> Handle {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `Handle`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `HANDLE` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/handle.rs:84:30[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m9[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mpub struct Handle(RawHandle);[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Handle` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn new_owned(handle: HANDLE) -> Handle {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `Handle`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `HANDLE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/handle.rs:105:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m9[0m[0m   [0m[0m[1m[38;5;12m| [0m[0mpub struct Handle(RawHandle);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Handle` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m105[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn get_raw(&self) -> HANDLE {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `Handle`[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `INVALID_HANDLE_VALUE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/handle.rs:124:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m124[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        if self.0.handle == INVALID_HANDLE_VALUE {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `HANDLE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/handle.rs:140:19[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m9[0m[0m   [0m[0m[1m[38;5;12m| [0m[0mpub struct Handle(RawHandle);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Handle` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m140[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Target = HANDLE;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `Handle`[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FROM_LEFT_1ST_BUTTON_PRESSED` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:195:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        self.0 as u32 & FROM_LEFT_1ST_BUTTON_PRESSED != 0[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `RIGHTMOST_BUTTON_PRESSED` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:202:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            & (RIGHTMOST_BUTTON_PRESSED[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FROM_LEFT_3RD_BUTTON_PRESSED` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:203:19[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m203[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                | FROM_LEFT_3RD_BUTTON_PRESSED[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FROM_LEFT_4TH_BUTTON_PRESSED` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:204:19[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m204[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                | FROM_LEFT_4TH_BUTTON_PRESSED)[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FROM_LEFT_2ND_BUTTON_PRESSED` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:211:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m211[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        self.0 as u32 & FROM_LEFT_2ND_BUTTON_PRESSED != 0[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `KEY_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:233:11[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m233[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<KEY_EVENT_RECORD> for KeyEventRecord{[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<KEY_EVENT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `KEY_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:234:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m234[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> KEY_EVENT_RECORD {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `KEY_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:235:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m235[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        KEY_EVENT_RECORD{[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MOUSE_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:250:11[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m250[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<MOUSE_EVENT_RECORD> for MouseEventRecord{[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<MOUSE_EVENT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MOUSE_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:251:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m251[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> MOUSE_EVENT_RECORD {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `MOUSE_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:252:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m252[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        MOUSE_EVENT_RECORD{[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `KEY_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:261:11[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m261[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<KEY_EVENT_RECORD> for KeyEventRecord {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<KEY_EVENT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `KEY_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:263:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m263[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(record: KEY_EVENT_RECORD) -> Self {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MOUSE_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:288:11[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m288[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<MOUSE_EVENT_RECORD> for MouseEventRecord {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<MOUSE_EVENT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MOUSE_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:290:20[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m290[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(event: MOUSE_EVENT_RECORD) -> Self {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:32:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<INPUT_RECORD> for InputRecord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:33:21[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(record: INPUT_RECORD) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:49:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<INPUT_RECORD> for InputRecord{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:50:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> INPUT_RECORD {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:61:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<INPUT_RECORD> for KeyEventRecord{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:62:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> INPUT_RECORD {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:63:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        INPUT_RECORD{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `KEY_EVENT` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:64:24[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m64[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            EventType: KEY_EVENT,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `KEY_EVENT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:66:29[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m66[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let event : KEY_EVENT_RECORD = self.into();[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:73:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m73[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<INPUT_RECORD> for MouseEventRecord{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:74:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> INPUT_RECORD {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:75:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        INPUT_RECORD{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `MOUSE_EVENT` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:76:24[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            EventType: MOUSE_EVENT,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MOUSE_EVENT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:78:29[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let event : MOUSE_EVENT_RECORD = self.into();[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

