[0m[1m[38;5;12m321[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn freelist_insert_row(&mut self, entry: &Vec<Entry>) -> (usize, usize) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `freelist_insert_row_into_page`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:337:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m337[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn freelist_insert_row_into_page(&mut self, page_ix: usize, entry: &Vec<Entry>) -> Option<usize> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `create_page`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:369:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m369[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn create_page(&mut self, pagetype: PageType) -> usize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: enum is never used: `Entry`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:391:10[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m391[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub enum Entry {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[33m^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `new`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:397:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m397[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn new() -> Self {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `size`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:401:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m401[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn size(&self) -> usize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `from`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:418:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m418[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn from<T>(value: &T) -> Self[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `bytes`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:424:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m424[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn bytes<T>(value: &T) -> Vec<u8>[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^[0m

2024-06-21 16:20:53.610135 |INFO | [rudra-progress] Rudra started
2024-06-21 16:20:53.619147 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 16:20:53.619919 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 16:20:53.619942 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 16:20:53.788564 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 16:20:53.788695 |INFO | [rudra-progress] Rudra finished
2024-06-21 16:20:58.446302 |INFO | [rudra-progress] cargo rudra finished
"
************************************
