[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(028);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(028);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(029);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(029);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(029);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(030);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(030);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(030);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(031);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(031);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(031);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m227[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(032);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m227[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(032);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m227[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(032);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

2024-06-21 17:28:45.555122 |INFO | [rudra-progress] Rudra started
2024-06-21 17:28:45.559497 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 17:28:45.559881 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 17:28:45.559895 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 17:28:45.636569 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 17:28:45.636598 |INFO | [rudra-progress] Rudra finished
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 18]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/WriteFlow): Potential unsafe dataflow issue in `array::<impl std140::AsStd140 for [T; 0]>::std140`
-> src/array.rs:116:13: 145:14
fn std140(&self) -> [Element<T::Std140>; $size] {
                struct ArrayInit<T: AsStd140> where T::Std140: Sized {
                    counter: usize,
                    output: std::mem::ManuallyDrop<[Element<T::Std140>; $size]>,
                }

                impl<T: AsStd140> Drop for ArrayInit<T> where T::Std140: Sized {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }
                    }
                }

                unsafe {
                    let mut init = ArrayInit::<T> {
                        counter: 0,
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut init.output[i], [0m[36mself[i].std140()[0m[33m.into())[0m;
                        init.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *init.output)[0m;
                    std::mem::forget(init);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 29] as array::MapArray<[T; 29], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }

                unsafe {
                    let mut process = ArrayProcess::<T, U> {
                        counter: 0,
                        input: std::mem::ManuallyDrop::new(values),
                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),
                    };

                    for i in 0 .. $size {
                        [0m[33mstd::ptr::write(&mut process.output[i], [0m[36mf([0m[31mstd::ptr::read(&mut process.input[i])[0m[36m)[0m[33m)[0m;
                        process.counter = i + 1;
                    }

                    let result = [0m[31mstd::ptr::read(&mut *process.output)[0m;
                    std::mem::forget(process);
                    result
                }
            }
[0m
Warning (UnsafeDataflow:/ReadFlow/WriteFlow): Potential unsafe dataflow issue in `<[U; 21] as array::MapArray<[T; 21], F>>::map_array`
-> src/array.rs:70:13: 105:14
fn map_array(values: [T; $size], mut f: F) -> Self {
                struct ArrayProcess<T, U> {
                    counter: usize,
                    input: std::mem::ManuallyDrop<[T; $size]>,
                    output: std::mem::ManuallyDrop<[U; $size]>,
                }

                impl<T, U> Drop for ArrayProcess<T, U> {
                    fn drop(&mut self) {
                        for i in 0 .. self.counter {
                            unsafe { std::ptr::drop_in_place(&mut self.output[i]) }
                        }

                        for i in self.counter + 1 .. $size {
                            unsafe { std::ptr::drop_in_place(&mut self.input[i]) }
                        }
                    }
                }
